iteration,chain,sigma,Kmat_pred_ksi,mu_pred
1,1,4.94851,129.781,135.185
2,1,5.09174,137.076,135.185
3,1,5.18319,126.452,135.185
4,1,5.50684,147.735,135.185
5,1,5.93776,134.788,135.185
6,1,7.1291,137.512,135.185
7,1,6.1852,140.968,135.185
8,1,4.91572,142.128,135.185
9,1,4.33674,147.456,135.185
10,1,5.01792,142.485,135.185
11,1,4.5227,141.5,135.185
12,1,4.99163,125.877,135.185
13,1,4.95309,127.204,135.185
14,1,4.66347,131.692,135.185
15,1,4.90787,133.824,135.185
16,1,4.86436,132.35,135.185
17,1,3.92372,137.251,135.185
18,1,4.8468,131.398,135.185
19,1,4.91433,140.447,135.185
20,1,5.2369,134.11,135.185
21,1,6.68403,132.107,135.185
22,1,6.38845,145.692,135.185
23,1,5.1966,140.978,135.185
24,1,5.32934,137.391,135.185
25,1,6.23302,142.119,135.185
26,1,6.27257,121.792,135.185
27,1,4.8733,135.645,135.185
28,1,5.22703,142.81,135.185
29,1,5.16569,134.949,135.185
30,1,5.16569,140.885,135.185
31,1,5.69514,137.342,135.185
32,1,6.23212,133.664,135.185
33,1,6.13509,133.474,135.185
34,1,6.64235,130.192,135.185
35,1,6.4397,130.217,135.185
36,1,6.14111,131.012,135.185
37,1,5.61676,140.792,135.185
38,1,6.69115,135.99,135.185
39,1,6.89276,140.977,135.185
40,1,5.92123,128.434,135.185
41,1,5.11725,132.108,135.185
42,1,4.96689,135.826,135.185
43,1,5.31616,136.047,135.185
44,1,5.46969,140.001,135.185
45,1,6.38753,135.079,135.185
46,1,6.58491,142.494,135.185
47,1,6.28826,130.969,135.185
48,1,5.31332,125.674,135.185
49,1,5.35737,135.612,135.185
50,1,5.85141,134.737,135.185
51,1,5.70907,136.944,135.185
52,1,5.43612,134.56,135.185
53,1,5.47474,139.31,135.185
54,1,6.54887,136.042,135.185
55,1,5.97528,138.047,135.185
56,1,5.97528,130.439,135.185
57,1,5.90302,137.329,135.185
58,1,5.69645,125.396,135.185
59,1,4.36341,137.635,135.185
60,1,4.77021,130.504,135.185
61,1,4.77021,137.628,135.185
62,1,4.60178,129.771,135.185
63,1,4.61447,133.436,135.185
64,1,5.43498,136.779,135.185
65,1,6.8004,145.959,135.185
66,1,6.43643,129.955,135.185
67,1,4.81255,130.899,135.185
68,1,4.10097,132.758,135.185
69,1,4.78723,124.163,135.185
70,1,6.16194,136.945,135.185
71,1,6.39921,131.971,135.185
72,1,6.54523,145.291,135.185
73,1,6.01761,129.763,135.185
74,1,5.62487,134.219,135.185
75,1,5.95265,138.462,135.185
76,1,5.52979,136.129,135.185
77,1,5.8823,128.553,135.185
78,1,5.43159,143.288,135.185
79,1,5.37281,132.677,135.185
80,1,5.96584,136.291,135.185
81,1,5.96625,130.582,135.185
82,1,5.65532,127.835,135.185
83,1,6.45481,135.918,135.185
84,1,6.40206,125.401,135.185
85,1,6.18751,131.737,135.185
86,1,6.17995,148.589,135.185
87,1,5.1221,135.114,135.185
88,1,4.51084,132.088,135.185
89,1,7.65359,135.4,135.185
90,1,7.60543,130.453,135.185
91,1,8.16089,137.404,135.185
92,1,7.52589,145.192,135.185
93,1,6.87029,138.741,135.185
94,1,5.27026,139.869,135.185
95,1,5.983,136.046,135.185
96,1,4.91852,129.249,135.185
97,1,6.28585,141.442,135.185
98,1,5.90684,141.118,135.185
99,1,6.32529,151.169,135.185
100,1,6.62419,131.664,135.185
101,1,7.09803,121.129,135.185
102,1,6.06277,131.218,135.185
103,1,5.5872,131.479,135.185
104,1,6.54853,135.422,135.185
105,1,6.79224,131.289,135.185
106,1,6.80036,136.096,135.185
107,1,5.59739,147.216,135.185
108,1,5.83524,138.716,135.185
109,1,5.83524,137.236,135.185
110,1,5.60087,141.042,135.185
111,1,6.11498,139.995,135.185
112,1,6.6228,146.964,135.185
113,1,6.47732,127.069,135.185
114,1,5.95704,119.61,135.185
115,1,6.71294,139.606,135.185
116,1,7.25287,125.445,135.185
117,1,6.3141,139.915,135.185
118,1,5.26023,144.536,135.185
119,1,5.04506,132.68,135.185
120,1,4.85008,131.938,135.185
121,1,6.20881,128.167,135.185
122,1,5.80734,140.225,135.185
123,1,5.28223,140.401,135.185
124,1,5.30216,132.196,135.185
125,1,7.01002,135.445,135.185
126,1,5.29032,141.315,135.185
127,1,5.28409,146.614,135.185
128,1,4.91605,137.099,135.185
129,1,5.16854,134.633,135.185
130,1,5.00203,146.212,135.185
131,1,5.33776,140.497,135.185
132,1,6.13273,139.585,135.185
133,1,5.99103,130.195,135.185
134,1,5.65179,147.015,135.185
135,1,5.89001,139.643,135.185
136,1,5.78527,126.021,135.185
137,1,5.78707,135.265,135.185
138,1,4.69464,132.145,135.185
139,1,4.69778,132.564,135.185
140,1,6.38311,131.233,135.185
141,1,5.02206,129.538,135.185
142,1,4.98519,136.843,135.185
143,1,6.85336,125.826,135.185
144,1,5.36265,127.225,135.185
145,1,5.28374,137.211,135.185
146,1,5.37974,136.294,135.185
147,1,5.14991,126.25,135.185
148,1,5.36411,138.183,135.185
149,1,5.05464,138.586,135.185
150,1,5.26543,137.014,135.185
151,1,5.40524,122.132,135.185
152,1,7.12837,126.633,135.185
153,1,5.26241,133.069,135.185
154,1,4.88241,137.601,135.185
155,1,6.86949,132.593,135.185
156,1,6.61263,131.004,135.185
157,1,5.61279,133.893,135.185
158,1,5.84867,134.875,135.185
159,1,6.40675,131.837,135.185
160,1,6.46566,132.472,135.185
161,1,6.19901,138.432,135.185
162,1,5.87832,139.346,135.185
163,1,5.96208,141.025,135.185
164,1,5.96208,136.462,135.185
165,1,5.48132,140.15,135.185
166,1,7.23809,135.809,135.185
167,1,6.10585,135.336,135.185
168,1,5.9781,131.297,135.185
169,1,5.35127,141.66,135.185
170,1,5.89053,136.772,135.185
171,1,5.87805,137.953,135.185
172,1,6.72766,138.569,135.185
173,1,5.89022,133.489,135.185
174,1,5.58711,126.115,135.185
175,1,4.78181,130.148,135.185
176,1,4.8657,141.749,135.185
177,1,4.69215,136.289,135.185
178,1,4.57348,123.369,135.185
179,1,4.88065,136.818,135.185
180,1,4.49552,132.408,135.185
181,1,4.86237,145.839,135.185
182,1,3.8307,138.25,135.185
183,1,4.62676,134.795,135.185
184,1,4.64688,127.657,135.185
185,1,5.64357,133.216,135.185
186,1,7.11978,121.284,135.185
187,1,5.92333,139.803,135.185
188,1,5.92333,144.596,135.185
189,1,5.70813,137.775,135.185
190,1,5.2108,127.709,135.185
191,1,5.36611,133.794,135.185
192,1,6.77392,123.614,135.185
193,1,7.06385,135.941,135.185
194,1,7.01243,137.156,135.185
195,1,5.76031,146.327,135.185
196,1,7.53569,143.576,135.185
197,1,5.07744,144.5,135.185
198,1,5.59714,134.537,135.185
199,1,6.96291,145.903,135.185
200,1,5.13386,146.466,135.185
201,1,5.13386,137.656,135.185
202,1,5.1411,133.347,135.185
203,1,5.39001,130.837,135.185
204,1,5.19101,139.662,135.185
205,1,6.50916,140.157,135.185
206,1,6.57291,129.507,135.185
207,1,6.66772,144.671,135.185
208,1,6.35993,134.795,135.185
209,1,6.53435,133.264,135.185
210,1,6.75659,135.878,135.185
211,1,6.67281,143.932,135.185
212,1,7.01702,128.357,135.185
213,1,5.8376,127.69,135.185
214,1,6.00345,146.959,135.185
215,1,4.82724,135.851,135.185
216,1,4.82724,125.371,135.185
217,1,4.35199,132.607,135.185
218,1,5.75456,133.501,135.185
219,1,6.09832,133.785,135.185
220,1,5.48532,127.708,135.185
221,1,5.11981,132.924,135.185
222,1,4.521,131.857,135.185
223,1,4.02989,143.4,135.185
224,1,4.63859,141.153,135.185
225,1,4.94374,126.893,135.185
226,1,5.04773,134.726,135.185
227,1,4.96706,132.565,135.185
228,1,5.20312,137.838,135.185
229,1,4.88614,136.212,135.185
230,1,6.15101,128.434,135.185
231,1,5.35993,131.154,135.185
232,1,5.88031,134.143,135.185
233,1,5.96577,127.672,135.185
234,1,5.96577,134.941,135.185
235,1,6.30459,127.334,135.185
236,1,6.47064,136.093,135.185
237,1,6.5887,131.437,135.185
238,1,6.77945,135.956,135.185
239,1,6.78431,140.036,135.185
240,1,4.48752,135.156,135.185
241,1,4.92971,136.284,135.185
242,1,4.31071,138.393,135.185
243,1,5.01667,133.317,135.185
244,1,5.11599,123.748,135.185
245,1,5.31778,136.659,135.185
246,1,5.21277,132.22,135.185
247,1,5.64334,135.069,135.185
248,1,6.49659,126.525,135.185
249,1,6.01426,133.102,135.185
250,1,5.11779,137.425,135.185
1,2,5.54083,129.975,135.185
2,2,5.66088,122.706,135.185
3,2,5.5501,144.229,135.185
4,2,6.69874,143.847,135.185
5,2,5.58263,133.769,135.185
6,2,5.65091,138.151,135.185
7,2,5.65091,134.924,135.185
8,2,6.58276,139.803,135.185
9,2,6.58276,128.452,135.185
10,2,7.11267,139.361,135.185
11,2,7.35944,134.807,135.185
12,2,6.33448,132.47,135.185
13,2,6.43981,142.822,135.185
14,2,7.71703,142.996,135.185
15,2,6.92033,132.304,135.185
16,2,5.14393,124.233,135.185
17,2,5.59087,131.382,135.185
18,2,6.84219,135.049,135.185
19,2,5.58215,135.242,135.185
20,2,4.87983,141.646,135.185
21,2,5.17185,138.073,135.185
22,2,5.17185,135.217,135.185
23,2,6.05122,139.112,135.185
24,2,6.19033,130.245,135.185
25,2,6.19033,135.593,135.185
26,2,4.698,143.203,135.185
27,2,5.02483,137.125,135.185
28,2,5.03994,141.973,135.185
29,2,5.39344,146.038,135.185
30,2,5.0639,137.608,135.185
31,2,3.91118,134.151,135.185
32,2,5.82841,136.088,135.185
33,2,5.20365,136.089,135.185
34,2,5.9927,134.992,135.185
35,2,5.9278,144.067,135.185
36,2,5.98019,133.673,135.185
37,2,5.22323,131.246,135.185
38,2,5.20044,136.063,135.185
39,2,5.22011,132.079,135.185
40,2,6.07967,132.398,135.185
41,2,6.39862,144.014,135.185
42,2,6.33334,126.076,135.185
43,2,6.51625,133.396,135.185
44,2,6.91109,136.87,135.185
45,2,6.65369,125.982,135.185
46,2,6.49418,130.079,135.185
47,2,5.33215,141.73,135.185
48,2,5.79557,128.516,135.185
49,2,5.3589,121.698,135.185
50,2,5.12107,134.126,135.185
51,2,7.05835,142.908,135.185
52,2,7.26443,118.901,135.185
53,2,7.46206,130.672,135.185
54,2,5.51077,126.018,135.185
55,2,5.37747,129.657,135.185
56,2,5.37747,140.014,135.185
57,2,5.14253,135.751,135.185
58,2,5.14253,137.559,135.185
59,2,5.25334,137.757,135.185
60,2,5.52603,134.456,135.185
61,2,4.27636,135.585,135.185
62,2,5.61423,131.566,135.185
63,2,5.56825,130.805,135.185
64,2,5.63524,139.546,135.185
65,2,5.63524,143.051,135.185
66,2,5.4207,126.827,135.185
67,2,5.67058,143.258,135.185
68,2,6.22054,137.98,135.185
69,2,7.20746,141.548,135.185
70,2,5.72949,134.329,135.185
71,2,6.54681,136.069,135.185
72,2,6.77267,142.096,135.185
73,2,4.23961,137.552,135.185
74,2,4.63689,134.38,135.185
75,2,5.53215,130.821,135.185
76,2,5.1732,125.471,135.185
77,2,5.99691,134.476,135.185
78,2,5.99691,137.032,135.185
79,2,5.92656,128.322,135.185
80,2,5.42981,134.921,135.185
81,2,4.246,133.01,135.185
82,2,5.71533,135.555,135.185
83,2,6.4155,137.536,135.185
84,2,4.81511,126.512,135.185
85,2,5.40264,134.698,135.185
86,2,4.71631,134.006,135.185
87,2,5.21552,144.822,135.185
88,2,5.97399,134.877,135.185
89,2,5.28361,128.653,135.185
90,2,5.54083,126.555,135.185
91,2,4.80937,138.285,135.185
92,2,6.52482,128.277,135.185
93,2,5.64179,141.474,135.185
94,2,5.64179,146.622,135.185
95,2,5.68469,130.737,135.185
96,2,5.68469,142.102,135.185
97,2,6.07034,132.744,135.185
98,2,5.79532,135.55,135.185
99,2,6.95322,133.634,135.185
100,2,7.05546,127.091,135.185
101,2,6.3705,142.827,135.185
102,2,8.63733,128.9,135.185
103,2,7.14447,129.145,135.185
104,2,6.68186,130.268,135.185
105,2,6.18303,128.02,135.185
106,2,6.18303,138.161,135.185
107,2,6.05309,139.413,135.185
108,2,6.43389,124.992,135.185
109,2,7.31056,143.788,135.185
110,2,7.15634,131.303,135.185
111,2,7.98264,136.523,135.185
112,2,6.281,129.883,135.185
113,2,6.39816,148.255,135.185
114,2,5.92789,130.24,135.185
115,2,6.52025,140.799,135.185
116,2,7.18923,133.494,135.185
117,2,8.0057,147.442,135.185
118,2,6.76966,128.224,135.185
119,2,5.66658,129.316,135.185
120,2,5.52078,126.303,135.185
121,2,4.43145,133.444,135.185
122,2,4.86631,133.954,135.185
123,2,6.10892,143.39,135.185
124,2,5.64987,131.05,135.185
125,2,6.97106,139.258,135.185
126,2,5.95756,128.811,135.185
127,2,5.84762,127.928,135.185
128,2,6.43105,134.754,135.185
129,2,6.69892,132.642,135.185
130,2,6.45108,135.511,135.185
131,2,5.83485,126.417,135.185
132,2,6.21569,131.154,135.185
133,2,4.57921,140.008,135.185
134,2,5.49637,129.979,135.185
135,2,5.73534,129.778,135.185
136,2,5.69762,141.943,135.185
137,2,5.7458,138.329,135.185
138,2,6.30483,135.436,135.185
139,2,5.96529,140.165,135.185
140,2,6.04658,129.357,135.185
141,2,6.62021,145.415,135.185
142,2,5.73124,144.554,135.185
143,2,5.38426,144.917,135.185
144,2,4.83251,140.166,135.185
145,2,4.83251,128.515,135.185
146,2,5.51765,140.087,135.185
147,2,5.70582,131.703,135.185
148,2,5.70582,139.971,135.185
149,2,7.32154,144.176,135.185
150,2,6.10791,132.037,135.185
151,2,5.75331,135.162,135.185
152,2,5.47436,139.554,135.185
153,2,5.64344,142.686,135.185
154,2,6.17045,141.844,135.185
155,2,5.47047,130.372,135.185
156,2,5.66012,142.975,135.185
157,2,5.49883,133.799,135.185
158,2,4.49872,132.318,135.185
159,2,5.09611,134.062,135.185
160,2,4.88034,126.889,135.185
161,2,3.9609,132.646,135.185
162,2,6.30972,144.643,135.185
163,2,6.04329,134.837,135.185
164,2,6.92214,131.152,135.185
165,2,5.4188,139.741,135.185
166,2,5.4188,139.671,135.185
167,2,5.12652,130.979,135.185
168,2,5.40595,138.522,135.185
169,2,5.17894,136.935,135.185
170,2,6.03335,133.836,135.185
171,2,4.69928,130.998,135.185
172,2,6.54065,138.059,135.185
173,2,6.10498,126.688,135.185
174,2,5.17111,142.36,135.185
175,2,5.17111,140.689,135.185
176,2,5.11523,136.333,135.185
177,2,5.33161,129.996,135.185
178,2,5.33161,142.764,135.185
179,2,4.69548,136.82,135.185
180,2,4.58092,133.341,135.185
181,2,6.85067,123.636,135.185
182,2,5.30939,133.511,135.185
183,2,6.11588,128.505,135.185
184,2,5.03949,141.985,135.185
185,2,5.28854,135.874,135.185
186,2,5.8867,131.304,135.185
187,2,5.8867,138.092,135.185
188,2,6.62707,129.607,135.185
189,2,5.24925,148.376,135.185
190,2,4.92614,133.228,135.185
191,2,6.2369,139.554,135.185
192,2,5.90881,127.583,135.185
193,2,6.06462,130.063,135.185
194,2,6.06462,143.305,135.185
195,2,6.53191,144.453,135.185
196,2,5.9818,125.385,135.185
197,2,7.06464,136.492,135.185
198,2,7.13666,122.498,135.185
199,2,7.4933,137.352,135.185
200,2,4.90963,134.65,135.185
201,2,5.97753,136.506,135.185
202,2,5.91383,139.496,135.185
203,2,6.12034,126.313,135.185
204,2,6.07053,132.394,135.185
205,2,5.10068,137.914,135.185
206,2,4.61919,126.593,135.185
207,2,4.88504,134.088,135.185
208,2,7.08917,140.369,135.185
209,2,6.92336,131.206,135.185
210,2,7.47272,124.83,135.185
211,2,5.74615,136.163,135.185
212,2,6.27472,131.002,135.185
213,2,6.11677,138.869,135.185
214,2,6.11677,146.425,135.185
215,2,6.93087,133.69,135.185
216,2,7.32634,128.598,135.185
217,2,7.39399,133.879,135.185
218,2,6.73738,137.475,135.185
219,2,6.05709,132.224,135.185
220,2,5.11479,141.681,135.185
221,2,5.38201,124.751,135.185
222,2,5.8542,125.232,135.185
223,2,5.85136,133.15,135.185
224,2,5.90696,126.755,135.185
225,2,6.97441,124.7,135.185
226,2,6.97441,140.387,135.185
227,2,6.28149,144.467,135.185
228,2,6.76045,135.307,135.185
229,2,6.06005,131.909,135.185
230,2,5.13837,136.658,135.185
231,2,4.62212,129.905,135.185
232,2,6.66423,137.545,135.185
233,2,5.77798,127.213,135.185
234,2,5.80893,140.282,135.185
235,2,5.29665,129.101,135.185
236,2,4.64738,126.023,135.185
237,2,5.73376,138.414,135.185
238,2,5.40574,135.857,135.185
239,2,5.48645,134.775,135.185
240,2,5.64031,133.103,135.185
241,2,5.64031,138.084,135.185
242,2,6.30095,140.32,135.185
243,2,6.32258,144.544,135.185
244,2,6.51106,129.56,135.185
245,2,6.42943,145.463,135.185
246,2,6.91265,147.972,135.185
247,2,4.29859,131.791,135.185
248,2,5.65472,137.975,135.185
