iteration,chain,sigma,Kmat_pred_ksi,mu_pred
249,2,4.53076,135.763,135.185
250,2,5.97285,138.322,135.185
1,3,5.6937,124.472,135.185
2,3,5.40599,135.546,135.185
3,3,5.44662,132.408,135.185
4,3,5.75974,136.542,135.185
5,3,6.70823,134.833,135.185
6,3,5.74072,134.888,135.185
7,3,6.43032,137.551,135.185
8,3,4.94213,137.662,135.185
9,3,5.69659,141.701,135.185
10,3,6.14467,137.127,135.185
11,3,6.90489,146.493,135.185
12,3,5.39055,133.65,135.185
13,3,5.39146,127.337,135.185
14,3,6.59539,136.911,135.185
15,3,6.27797,125.497,135.185
16,3,5.4914,147.295,135.185
17,3,8.14832,133.839,135.185
18,3,8.14832,137.389,135.185
19,3,5.77267,129.562,135.185
20,3,5.70391,124.506,135.185
21,3,5.70391,132.838,135.185
22,3,6.44473,131.766,135.185
23,3,5.45414,137.818,135.185
24,3,5.41391,137.29,135.185
25,3,6.85119,132.823,135.185
26,3,5.3646,145.573,135.185
27,3,6.40894,137.128,135.185
28,3,5.4688,125.347,135.185
29,3,5.35886,133.459,135.185
30,3,6.73197,133.483,135.185
31,3,7.09478,135.471,135.185
32,3,6.25118,133.893,135.185
33,3,6.41424,134.71,135.185
34,3,5.32087,132.702,135.185
35,3,4.99161,126.901,135.185
36,3,4.99161,138.005,135.185
37,3,5.04826,132.941,135.185
38,3,5.73221,135.643,135.185
39,3,7.53949,137.98,135.185
40,3,6.0631,132.052,135.185
41,3,5.96297,142.15,135.185
42,3,7.51856,136.457,135.185
43,3,7.93573,142.258,135.185
44,3,8.13868,142.074,135.185
45,3,5.30207,130.298,135.185
46,3,6.09257,138.371,135.185
47,3,4.93497,140.39,135.185
48,3,5.21268,141.792,135.185
49,3,5.6802,138.376,135.185
50,3,5.54611,130.777,135.185
51,3,6.11946,135.705,135.185
52,3,5.59389,133.788,135.185
53,3,6.81091,132.58,135.185
54,3,5.60116,130.973,135.185
55,3,6.06507,135.422,135.185
56,3,5.03054,138.289,135.185
57,3,5.17098,132.457,135.185
58,3,6.12932,134.274,135.185
59,3,5.24976,126.737,135.185
60,3,6.2233,131.008,135.185
61,3,6.05256,122.998,135.185
62,3,5.4389,138.531,135.185
63,3,6.41446,122.433,135.185
64,3,6.14167,127.139,135.185
65,3,6.20373,130.598,135.185
66,3,4.76929,138.512,135.185
67,3,3.91379,134.894,135.185
68,3,4.41604,136.074,135.185
69,3,4.82453,131.525,135.185
70,3,5.85789,132.269,135.185
71,3,7.92036,133.089,135.185
72,3,5.89557,138.623,135.185
73,3,5.04455,144.97,135.185
74,3,6.80091,139.347,135.185
75,3,7.34105,135.828,135.185
76,3,7.01506,134.304,135.185
77,3,6.03695,140.218,135.185
78,3,5.68467,135.474,135.185
79,3,5.68744,126.757,135.185
80,3,6.25976,128.844,135.185
81,3,5.10302,140.307,135.185
82,3,4.99105,132.677,135.185
83,3,6.24227,140.302,135.185
84,3,6.37158,137.378,135.185
85,3,5.83109,132.733,135.185
86,3,5.08228,131.371,135.185
87,3,4.87399,139.257,135.185
88,3,5.25123,137.869,135.185
89,3,5.87494,125.931,135.185
90,3,5.92352,136.227,135.185
91,3,6.38815,131.279,135.185
92,3,5.69729,130.166,135.185
93,3,6.39066,144.019,135.185
94,3,6.17531,134.93,135.185
95,3,6.05331,132.946,135.185
96,3,6.21235,129.597,135.185
97,3,5.65201,134.793,135.185
98,3,5.88153,144.793,135.185
99,3,6.54141,127.693,135.185
100,3,6.57562,130.249,135.185
101,3,6.71778,140.339,135.185
102,3,5.60719,141.036,135.185
103,3,6.55281,131.551,135.185
104,3,6.49249,136.632,135.185
105,3,5.46973,132.399,135.185
106,3,6.03392,132.841,135.185
107,3,5.71157,132.26,135.185
108,3,6.48226,130.706,135.185
109,3,6.94786,152.969,135.185
110,3,5.49943,131.667,135.185
111,3,8.08664,120.754,135.185
112,3,8.24146,131.278,135.185
113,3,5.41545,134.909,135.185
114,3,5.1449,144.268,135.185
115,3,5.35981,141.17,135.185
116,3,5.28047,134.352,135.185
117,3,5.98281,121.733,135.185
118,3,5.69453,143.432,135.185
119,3,6.32474,124.167,135.185
120,3,5.44375,134.879,135.185
121,3,5.49707,130.96,135.185
122,3,6.61563,136.719,135.185
123,3,5.27907,139.144,135.185
124,3,6.40833,145.158,135.185
125,3,6.72103,133.43,135.185
126,3,6.77066,127.05,135.185
127,3,5.9813,143.755,135.185
128,3,6.07081,124.67,135.185
129,3,5.09023,134.119,135.185
130,3,5.67167,155.008,135.185
131,3,4.93403,136.125,135.185
132,3,5.29912,124.57,135.185
133,3,7.56698,145.801,135.185
134,3,7.34252,146.093,135.185
135,3,6.92437,131.611,135.185
136,3,7.09804,118.913,135.185
137,3,6.30535,139.103,135.185
138,3,5.30873,130.621,135.185
139,3,5.23993,134.155,135.185
140,3,5.04362,132.665,135.185
141,3,6.73261,136.824,135.185
142,3,5.15672,128.545,135.185
143,3,5.04939,133.858,135.185
144,3,4.89518,130.405,135.185
145,3,5.22447,137.84,135.185
146,3,6.44131,128.092,135.185
147,3,5.55989,121.297,135.185
148,3,5.46897,148.411,135.185
149,3,5.2379,134.916,135.185
150,3,5.37871,135.757,135.185
151,3,5.26387,144.14,135.185
152,3,5.38641,133.41,135.185
153,3,6.10681,140.351,135.185
154,3,6.72862,137.799,135.185
155,3,5.8645,131.745,135.185
156,3,5.83943,127.691,135.185
157,3,4.80734,136.124,135.185
158,3,4.91431,139.043,135.185
159,3,4.40097,128.117,135.185
160,3,4.84021,141.117,135.185
161,3,6.0027,141.98,135.185
162,3,6.19453,143.485,135.185
163,3,6.2284,138.788,135.185
164,3,5.46556,141.022,135.185
165,3,5.5188,145.335,135.185
166,3,4.31769,137.764,135.185
167,3,4.88347,137.29,135.185
168,3,5.9693,127.341,135.185
169,3,6.04935,135.308,135.185
170,3,5.16467,133.241,135.185
171,3,5.31634,133.81,135.185
172,3,5.18733,136.207,135.185
173,3,5.80649,128.054,135.185
174,3,5.80974,134.778,135.185
175,3,5.9181,130.38,135.185
176,3,5.81524,116.044,135.185
177,3,5.64478,136.897,135.185
178,3,5.30399,135.644,135.185
179,3,5.33973,138.712,135.185
180,3,5.33973,137.081,135.185
181,3,6.34688,138.511,135.185
182,3,6.1982,140.445,135.185
183,3,8.06683,117.887,135.185
184,3,6.16408,134.059,135.185
185,3,5.35259,142.691,135.185
186,3,5.49899,132.792,135.185
187,3,6.3343,131.9,135.185
188,3,5.45686,139.85,135.185
189,3,5.36076,137.266,135.185
190,3,5.32661,135.059,135.185
191,3,5.52925,138.301,135.185
192,3,6.05667,133.637,135.185
193,3,6.0166,136.251,135.185
194,3,5.35497,131.194,135.185
195,3,5.53313,141.823,135.185
196,3,6.05213,137.108,135.185
197,3,6.05176,139.525,135.185
198,3,7.99984,130.743,135.185
199,3,7.48584,143.169,135.185
200,3,5.75491,137.855,135.185
201,3,5.50583,136.244,135.185
202,3,5.86528,125.519,135.185
203,3,5.81748,123.454,135.185
204,3,6.25719,142.187,135.185
205,3,7.16909,137.681,135.185
206,3,7.237,128.144,135.185
207,3,6.83714,132.954,135.185
208,3,6.74279,138.135,135.185
209,3,4.55116,135.226,135.185
210,3,6.5791,144.407,135.185
211,3,6.80905,125.567,135.185
212,3,4.75373,141.687,135.185
213,3,5.08774,136.574,135.185
214,3,5.11532,130.797,135.185
215,3,4.80104,140.492,135.185
216,3,5.24075,132.8,135.185
217,3,5.54164,130.79,135.185
218,3,5.71335,130.885,135.185
219,3,5.87131,145.394,135.185
220,3,6.10033,150.28,135.185
221,3,6.14403,141.168,135.185
222,3,5.3979,142.127,135.185
223,3,5.26164,137.295,135.185
224,3,6.57481,138.754,135.185
225,3,6.24584,137.515,135.185
226,3,5.75739,132.034,135.185
227,3,6.05429,139.008,135.185
228,3,5.41777,137.081,135.185
229,3,5.49175,131.2,135.185
230,3,4.48292,139.501,135.185
231,3,4.4602,139.937,135.185
232,3,6.3027,136.742,135.185
233,3,6.4023,131.024,135.185
234,3,4.26768,127.87,135.185
235,3,5.97475,128.576,135.185
236,3,5.49366,137.58,135.185
237,3,5.5268,135.436,135.185
238,3,5.971,146.507,135.185
239,3,5.64394,139.58,135.185
240,3,5.6038,137.083,135.185
241,3,5.85892,140.731,135.185
242,3,6.16606,134.86,135.185
243,3,6.21814,127.974,135.185
244,3,6.47169,140.418,135.185
245,3,6.45786,141.804,135.185
246,3,6.76655,135.3,135.185
247,3,7.02074,137.305,135.185
248,3,6.03571,140.237,135.185
249,3,5.22021,134.591,135.185
250,3,5.22021,126.561,135.185
1,4,6.05328,135.638,135.185
2,4,5.35398,122.749,135.185
3,4,5.42786,135.081,135.185
4,4,6.44938,120.152,135.185
5,4,5.35405,132.289,135.185
6,4,5.73485,127.142,135.185
7,4,5.76454,142.751,135.185
8,4,4.32541,136.53,135.185
9,4,4.74178,136.363,135.185
10,4,5.89251,132.749,135.185
11,4,5.19566,135.296,135.185
12,4,6.7483,148.045,135.185
13,4,6.54311,130.585,135.185
14,4,6.39572,131.428,135.185
15,4,4.8605,138.553,135.185
16,4,4.9877,134.92,135.185
17,4,4.74416,138.141,135.185
18,4,4.24651,136.699,135.185
19,4,4.51131,130.636,135.185
20,4,7.2122,141.056,135.185
21,4,7.23577,133.586,135.185
22,4,7.71438,132.629,135.185
23,4,6.52579,136.767,135.185
24,4,5.30544,135.487,135.185
25,4,6.1595,126.214,135.185
26,4,6.33271,144.086,135.185
27,4,6.53534,135.154,135.185
28,4,7.1018,131.215,135.185
29,4,7.49132,132.799,135.185
30,4,7.14464,131.352,135.185
31,4,7.10683,127.597,135.185
32,4,6.98155,143.936,135.185
33,4,6.71016,136.491,135.185
34,4,6.7116,132.699,135.185
35,4,5.84603,135.191,135.185
36,4,6.39129,115.003,135.185
37,4,5.832,133.78,135.185
38,4,6.55348,136.878,135.185
39,4,6.64376,125.369,135.185
40,4,6.96613,146.656,135.185
41,4,5.59689,146.023,135.185
42,4,5.74279,128.833,135.185
43,4,5.97324,135.105,135.185
44,4,5.50467,124.752,135.185
45,4,6.05613,140.712,135.185
46,4,5.26192,133.241,135.185
47,4,5.01243,132.583,135.185
48,4,4.84191,133.52,135.185
49,4,4.96403,139.398,135.185
50,4,5.01256,130.681,135.185
51,4,4.79751,128.703,135.185
52,4,6.10347,126.266,135.185
53,4,5.30107,131.164,135.185
54,4,5.11244,137.35,135.185
55,4,4.95798,132.409,135.185
56,4,4.98477,133.908,135.185
57,4,6.06006,122.325,135.185
58,4,5.73142,133.933,135.185
59,4,4.99301,129.522,135.185
60,4,4.87258,138.813,135.185
61,4,4.95822,140.712,135.185
62,4,4.97646,138.025,135.185
63,4,5.1691,121.717,135.185
64,4,5.22161,130.947,135.185
65,4,6.41985,134.22,135.185
66,4,5.18838,130.315,135.185
67,4,4.80027,141.175,135.185
68,4,5.032,130.902,135.185
69,4,4.80735,142.249,135.185
70,4,4.70763,136.216,135.185
71,4,4.87674,132.403,135.185
72,4,5.06313,138.766,135.185
73,4,6.38978,131.326,135.185
74,4,5.51095,131.402,135.185
75,4,6.26828,147.765,135.185
76,4,8.00511,128.557,135.185
77,4,4.69723,143.862,135.185
78,4,7.24183,135.994,135.185
79,4,6.09805,127.104,135.185
80,4,6.46023,134.751,135.185
81,4,6.01838,137.551,135.185
82,4,5.30514,141.959,135.185
83,4,5.69705,143.015,135.185
84,4,5.84506,128.897,135.185
85,4,5.77272,125.414,135.185
86,4,5.24877,127.213,135.185
87,4,5.93444,134.55,135.185
88,4,5.03899,127.681,135.185
89,4,5.15442,133.866,135.185
90,4,6.55471,134.885,135.185
91,4,6.66579,140.438,135.185
92,4,5.0335,134.774,135.185
93,4,5.24025,123.339,135.185
94,4,4.33942,138.589,135.185
95,4,4.34415,129.022,135.185
96,4,4.47402,128.061,135.185
97,4,4.72565,138.767,135.185
98,4,4.58959,138.382,135.185
99,4,4.5164,133.68,135.185
100,4,7.34131,141.713,135.185
101,4,7.70824,121.098,135.185
102,4,7.69716,133.822,135.185
103,4,6.49872,136.03,135.185
104,4,6.475,123.658,135.185
105,4,6.59262,133.745,135.185
106,4,6.5971,126.7,135.185
107,4,5.52734,129.11,135.185
108,4,6.03882,134.002,135.185
109,4,5.57443,140.276,135.185
110,4,7.4368,137.519,135.185
111,4,7.63536,137.398,135.185
112,4,7.54429,145.389,135.185
113,4,7.92648,130.581,135.185
114,4,8.31999,142.943,135.185
115,4,7.73743,132.836,135.185
116,4,7.74354,142.262,135.185
117,4,8.20583,140.021,135.185
118,4,6.63246,135.93,135.185
119,4,4.60416,132.877,135.185
120,4,4.60739,141.013,135.185
121,4,5.9401,131.052,135.185
122,4,5.37945,145.246,135.185
123,4,5.26685,132.73,135.185
124,4,5.16402,134.529,135.185
125,4,5.16458,132.728,135.185
126,4,5.48391,123.645,135.185
127,4,5.83591,137.99,135.185
128,4,5.98394,141.6,135.185
129,4,6.00364,136.594,135.185
130,4,5.49816,133.595,135.185
131,4,6.14553,146.502,135.185
132,4,6.17186,141.757,135.185
133,4,5.40349,143.842,135.185
134,4,5.44764,132.211,135.185
135,4,6.30066,137.672,135.185
136,4,5.1997,135.929,135.185
137,4,5.21726,137.319,135.185
138,4,4.95147,126.548,135.185
139,4,5.10974,128.56,135.185
140,4,5.10855,145.491,135.185
141,4,4.91161,132.533,135.185
142,4,6.07528,137.972,135.185
143,4,6.15866,127.643,135.185
144,4,7.24179,140.422,135.185
145,4,7.47289,132.457,135.185
146,4,7.6957,134.05,135.185
147,4,7.78805,142.516,135.185
148,4,4.68286,132.306,135.185
149,4,4.86693,137.012,135.185
150,4,5.02238,131.98,135.185
151,4,6.26929,132.474,135.185
152,4,6.15134,123.331,135.185
153,4,5.35749,130.728,135.185
154,4,5.29964,139.994,135.185
155,4,6.32988,132.214,135.185
156,4,6.27601,123.148,135.185
157,4,5.71122,142.087,135.185
158,4,6.24737,118.0,135.185
159,4,6.44086,132.846,135.185
160,4,6.25505,141.578,135.185
161,4,5.74778,140.653,135.185
162,4,5.97567,127.896,135.185
163,4,5.9579,135.534,135.185
164,4,5.42365,136.417,135.185
165,4,5.41916,134.396,135.185
166,4,5.46913,137.001,135.185
167,4,5.93012,129.775,135.185
168,4,5.29429,138.07,135.185
169,4,5.72352,134.183,135.185
170,4,5.93277,140.876,135.185
171,4,5.40058,138.274,135.185
172,4,6.1753,134.592,135.185
173,4,5.70681,134.906,135.185
174,4,5.54882,125.886,135.185
175,4,5.53131,131.81,135.185
176,4,6.37105,136.811,135.185
177,4,6.49148,137.994,135.185
178,4,5.80326,130.254,135.185
179,4,6.35176,137.003,135.185
180,4,6.39588,126.821,135.185
181,4,5.14868,131.956,135.185
182,4,5.94443,144.646,135.185
183,4,6.54725,138.191,135.185
184,4,5.42855,152.719,135.185
185,4,5.96667,139.103,135.185
186,4,5.22999,151.009,135.185
187,4,5.04804,132.106,135.185
188,4,4.8207,130.559,135.185
189,4,5.97338,135.819,135.185
190,4,5.82152,135.514,135.185
191,4,5.44535,134.9,135.185
192,4,5.52331,127.588,135.185
193,4,5.18029,128.662,135.185
194,4,5.36428,136.825,135.185
195,4,5.59097,139.439,135.185
196,4,5.96792,133.959,135.185
197,4,5.05013,130.195,135.185
198,4,4.86141,131.114,135.185
199,4,5.17062,132.182,135.185
200,4,5.862,153.197,135.185
201,4,5.88766,134.066,135.185
202,4,5.2187,136.694,135.185
203,4,5.1974,131.737,135.185
204,4,5.20275,136.875,135.185
205,4,6.01138,140.004,135.185
206,4,5.75719,130.664,135.185
207,4,5.24425,141.952,135.185
208,4,5.02978,139.72,135.185
209,4,5.97854,131.967,135.185
210,4,5.26975,132.985,135.185
211,4,6.04882,134.494,135.185
212,4,5.66209,137.966,135.185
213,4,6.19157,137.783,135.185
214,4,5.74732,126.701,135.185
215,4,5.74732,135.283,135.185
216,4,6.12596,132.265,135.185
217,4,6.25944,130.991,135.185
218,4,5.31946,132.028,135.185
219,4,5.31946,131.151,135.185
220,4,5.12417,127.293,135.185
221,4,4.78834,139.322,135.185
222,4,4.69407,129.027,135.185
223,4,4.7871,132.627,135.185
224,4,5.07988,127.268,135.185
225,4,5.26703,128.468,135.185
226,4,6.20812,138.365,135.185
227,4,5.00612,134.73,135.185
228,4,4.8767,136.839,135.185
229,4,6.74628,140.946,135.185
230,4,7.10717,138.228,135.185
231,4,6.01066,127.468,135.185
232,4,5.73455,138.244,135.185
233,4,6.74425,136.176,135.185
234,4,6.72032,135.174,135.185
235,4,4.93117,136.343,135.185
236,4,6.06005,138.188,135.185
237,4,5.44918,142.448,135.185
238,4,6.37189,130.867,135.185
239,4,5.20098,131.126,135.185
240,4,5.23435,132.524,135.185
241,4,5.25433,130.407,135.185
242,4,5.22782,133.78,135.185
243,4,7.87263,139.929,135.185
244,4,6.16089,130.988,135.185
245,4,5.64193,134.37,135.185
246,4,6.3432,153.967,135.185
247,4,6.37895,137.412,135.185
248,4,6.17119,138.714,135.185
249,4,6.25903,139.95,135.185
250,4,6.43581,132.689,135.185
