iteration,chain,sigma,Kmat_MPa_m_pred,mu_pred
250,2,41.6628,8.31337,71.2
1,3,37.5466,73.2081,71.2
2,3,45.6378,131.851,71.2
3,3,42.8445,36.2215,71.2
4,3,38.8672,44.9549,71.2
5,3,40.1472,58.2701,71.2
6,3,41.9287,53.9089,71.2
7,3,41.7923,82.0619,71.2
8,3,42.113,76.592,71.2
9,3,44.0857,93.2897,71.2
10,3,42.9708,101.894,71.2
11,3,43.8523,97.1198,71.2
12,3,45.3431,83.5562,71.2
13,3,36.9954,63.4056,71.2
14,3,39.4563,-19.1091,71.2
15,3,37.3536,62.7359,71.2
16,3,44.4598,61.4914,71.2
17,3,43.5297,51.8577,71.2
18,3,36.7996,35.7183,71.2
19,3,36.0591,96.0241,71.2
20,3,34.2986,117.3,71.2
21,3,37.7903,130.167,71.2
22,3,38.7656,100.284,71.2
23,3,38.7656,141.8,71.2
24,3,32.633,108.646,71.2
25,3,42.7216,97.6073,71.2
26,3,44.953,98.7483,71.2
27,3,39.6144,15.0127,71.2
28,3,40.9896,38.4289,71.2
29,3,39.144,69.7299,71.2
30,3,45.5222,82.1524,71.2
31,3,41.3284,47.2923,71.2
32,3,41.3723,63.3225,71.2
33,3,36.9794,38.5399,71.2
34,3,42.5614,67.0852,71.2
35,3,43.9721,114.439,71.2
36,3,43.7478,92.3653,71.2
37,3,39.474,146.595,71.2
38,3,40.8557,27.0664,71.2
39,3,40.4339,46.9023,71.2
40,3,46.5474,187.577,71.2
41,3,37.2221,6.9397,71.2
42,3,34.9722,68.4628,71.2
43,3,35.2515,118.877,71.2
44,3,35.4703,39.342,71.2
45,3,40.4093,79.585,71.2
46,3,39.2597,10.06,71.2
47,3,36.1727,78.7485,71.2
48,3,38.0916,103.588,71.2
49,3,37.3026,119.348,71.2
50,3,42.975,80.9388,71.2
51,3,43.0828,-11.046,71.2
52,3,39.5585,49.6576,71.2
53,3,39.8041,80.8789,71.2
54,3,38.9585,99.6532,71.2
55,3,37.2431,106.832,71.2
56,3,35.2068,76.3078,71.2
57,3,33.5698,106.034,71.2
58,3,42.6652,43.6055,71.2
59,3,37.4245,89.2161,71.2
60,3,38.0346,77.1895,71.2
61,3,42.0393,32.2576,71.2
62,3,42.0393,44.6929,71.2
63,3,41.3963,74.4297,71.2
64,3,36.8218,134.048,71.2
65,3,35.9604,87.5626,71.2
66,3,40.3259,100.22,71.2
67,3,39.8774,109.789,71.2
68,3,32.3034,119.52,71.2
69,3,35.204,65.2524,71.2
70,3,36.1189,70.1297,71.2
71,3,37.109,4.82653,71.2
72,3,36.0196,31.583,71.2
73,3,36.5294,95.6867,71.2
74,3,37.1774,61.9834,71.2
75,3,40.7672,94.8266,71.2
76,3,40.7672,48.4401,71.2
77,3,34.7245,128.731,71.2
78,3,37.7383,79.5409,71.2
79,3,37.5096,131.578,71.2
80,3,40.1509,63.7785,71.2
81,3,41.4701,68.6924,71.2
82,3,38.9758,39.5226,71.2
83,3,37.9822,94.6404,71.2
84,3,35.1392,20.8256,71.2
85,3,40.2958,52.0928,71.2
86,3,36.4898,89.2509,71.2
87,3,33.9496,19.8676,71.2
88,3,36.7537,36.0263,71.2
89,3,36.7537,20.2922,71.2
90,3,38.8225,59.3981,71.2
91,3,38.8225,11.7288,71.2
92,3,38.7803,109.091,71.2
93,3,40.6201,54.2747,71.2
94,3,38.9164,75.3472,71.2
95,3,38.9164,88.1192,71.2
96,3,39.6079,64.0526,71.2
97,3,38.4773,69.4912,71.2
98,3,38.4773,76.3104,71.2
99,3,38.4773,57.1646,71.2
100,3,38.4773,63.7538,71.2
101,3,39.702,133.089,71.2
102,3,35.4875,110.662,71.2
103,3,42.2443,70.7902,71.2
104,3,38.3787,73.9684,71.2
105,3,38.8608,32.4121,71.2
106,3,44.2574,57.1452,71.2
107,3,41.736,56.3865,71.2
108,3,40.4415,82.6995,71.2
109,3,38.8953,68.8922,71.2
110,3,38.6823,52.4469,71.2
111,3,36.5573,61.4029,71.2
112,3,37.6373,24.1394,71.2
113,3,37.5687,-18.8424,71.2
114,3,35.4736,85.8323,71.2
115,3,34.548,12.8053,71.2
116,3,35.2598,134.572,71.2
117,3,45.2132,5.77864,71.2
118,3,44.5642,71.4246,71.2
119,3,43.7515,41.1176,71.2
120,3,48.0165,139.94,71.2
121,3,45.5062,111.291,71.2
122,3,45.5062,17.6038,71.2
123,3,41.3227,108.361,71.2
124,3,42.496,59.8325,71.2
125,3,42.5794,88.489,71.2
126,3,42.7283,144.532,71.2
127,3,43.2059,-38.8662,71.2
128,3,42.3222,81.0182,71.2
129,3,41.6995,81.245,71.2
130,3,42.9014,85.6259,71.2
131,3,38.1966,36.7541,71.2
132,3,37.1394,107.853,71.2
133,3,39.1683,4.71311,71.2
134,3,40.1233,13.5647,71.2
135,3,40.1918,26.785,71.2
136,3,40.1649,96.2396,71.2
137,3,45.9807,57.7845,71.2
138,3,41.8507,47.0175,71.2
139,3,40.8724,65.3459,71.2
140,3,39.5363,26.3163,71.2
141,3,39.5363,9.25706,71.2
142,3,39.5363,60.4748,71.2
143,3,44.6647,138.873,71.2
144,3,44.1974,92.5819,71.2
145,3,41.8186,89.0215,71.2
146,3,38.4053,29.872,71.2
147,3,36.7796,106.376,71.2
148,3,44.4714,60.9497,71.2
149,3,48.6776,105.537,71.2
150,3,44.7375,78.9869,71.2
151,3,42.7943,77.3247,71.2
152,3,39.5093,88.6213,71.2
153,3,41.2558,97.9757,71.2
154,3,44.5132,76.1763,71.2
155,3,42.4958,126.271,71.2
156,3,42.7739,125.234,71.2
157,3,38.6415,86.6534,71.2
158,3,38.5696,87.993,71.2
159,3,37.6583,42.7197,71.2
160,3,36.1005,129.142,71.2
161,3,37.563,113.872,71.2
162,3,42.1527,96.3678,71.2
163,3,41.9528,77.0805,71.2
164,3,37.8697,103.284,71.2
165,3,38.4056,117.535,71.2
166,3,41.9055,109.747,71.2
167,3,43.4509,156.387,71.2
168,3,37.8706,119.09,71.2
169,3,36.6684,97.8491,71.2
170,3,40.7251,103.519,71.2
171,3,44.5557,107.018,71.2
172,3,40.4438,110.857,71.2
173,3,40.4438,115.043,71.2
174,3,38.9147,78.1039,71.2
175,3,44.7875,73.8842,71.2
176,3,44.2337,109.113,71.2
177,3,40.2492,44.4467,71.2
178,3,39.882,40.6678,71.2
179,3,43.72,56.7937,71.2
180,3,42.5871,67.0211,71.2
181,3,43.1667,61.2212,71.2
182,3,43.2705,62.4199,71.2
183,3,39.4675,31.6254,71.2
184,3,42.7737,8.53934,71.2
185,3,40.2206,84.72,71.2
186,3,37.6469,108.495,71.2
187,3,37.6469,57.0914,71.2
188,3,34.0801,48.9279,71.2
189,3,34.0801,111.586,71.2
190,3,40.0112,87.1918,71.2
191,3,41.909,96.7574,71.2
192,3,38.3029,-5.14531,71.2
193,3,38.3029,92.9486,71.2
194,3,37.9639,89.7854,71.2
195,3,39.0683,122.947,71.2
196,3,43.1626,95.9378,71.2
197,3,44.0062,141.477,71.2
198,3,41.1943,94.2047,71.2
199,3,40.6461,63.1471,71.2
200,3,38.7595,50.1724,71.2
201,3,41.1957,85.055,71.2
202,3,41.4974,24.535,71.2
203,3,44.1421,74.9897,71.2
204,3,41.1045,54.2476,71.2
205,3,40.3385,76.9373,71.2
206,3,37.9702,148.737,71.2
207,3,41.5262,26.5996,71.2
208,3,39.5204,89.3007,71.2
209,3,39.7424,38.0207,71.2
210,3,39.7424,11.3381,71.2
211,3,39.8549,69.5441,71.2
212,3,36.6323,67.036,71.2
213,3,36.6323,51.6207,71.2
214,3,42.6592,84.4509,71.2
215,3,43.8263,27.4695,71.2
216,3,39.7389,67.3399,71.2
217,3,39.3199,58.6998,71.2
218,3,38.8847,35.0385,71.2
219,3,38.2531,87.057,71.2
220,3,36.9218,116.941,71.2
221,3,40.1917,34.8771,71.2
222,3,42.7847,30.5409,71.2
223,3,42.5943,187.794,71.2
224,3,42.9162,81.1473,71.2
225,3,38.7602,5.47908,71.2
226,3,36.2085,102.239,71.2
227,3,36.2085,89.5389,71.2
228,3,35.7924,99.6168,71.2
229,3,37.4331,36.2726,71.2
230,3,37.1083,56.5689,71.2
231,3,35.6585,62.383,71.2
232,3,33.2141,69.1418,71.2
233,3,38.3069,73.1131,71.2
234,3,38.3069,63.4498,71.2
235,3,36.9192,115.335,71.2
236,3,36.9159,1.2539,71.2
237,3,39.0143,6.90264,71.2
238,3,40.7128,86.0585,71.2
239,3,39.1153,51.9228,71.2
240,3,42.9135,26.0932,71.2
241,3,45.4741,122.929,71.2
242,3,45.3837,61.7939,71.2
243,3,38.9909,72.239,71.2
244,3,33.7039,6.70299,71.2
245,3,42.654,77.3546,71.2
246,3,44.5367,2.88967,71.2
247,3,42.0267,30.6079,71.2
248,3,42.774,57.2316,71.2
249,3,40.6608,75.0627,71.2
250,3,37.2463,56.655,71.2
1,4,41.4622,89.8353,71.2
2,4,33.9323,34.372,71.2
3,4,34.6807,113.612,71.2
4,4,38.069,1.0197,71.2
5,4,37.6699,51.9628,71.2
6,4,37.6598,113.069,71.2
7,4,41.3029,83.0189,71.2
8,4,38.8159,113.854,71.2
9,4,41.0364,83.5173,71.2
10,4,39.4752,74.2156,71.2
11,4,40.276,65.8294,71.2
12,4,41.9153,48.3832,71.2
13,4,39.0435,68.6908,71.2
14,4,42.5587,127.4,71.2
15,4,41.7653,22.1613,71.2
16,4,40.325,73.982,71.2
17,4,38.8727,63.673,71.2
18,4,38.545,20.8576,71.2
19,4,40.2627,74.6117,71.2
20,4,38.4978,103.696,71.2
21,4,38.9392,5.06083,71.2
22,4,35.3247,52.4662,71.2
23,4,41.1034,187.817,71.2
24,4,45.079,56.9021,71.2
25,4,44.4483,69.3546,71.2
26,4,45.6541,15.4475,71.2
27,4,39.8736,36.2984,71.2
28,4,45.6345,91.0921,71.2
29,4,43.846,121.537,71.2
30,4,50.5058,81.3263,71.2
31,4,50.4525,-3.13031,71.2
32,4,40.947,32.0303,71.2
33,4,38.1079,28.8001,71.2
34,4,42.506,92.1787,71.2
35,4,35.2624,96.6332,71.2
36,4,36.8743,54.2093,71.2
37,4,35.5408,91.3169,71.2
38,4,33.064,88.1465,71.2
39,4,34.0088,81.8543,71.2
40,4,36.0342,-3.49521,71.2
41,4,34.8313,82.4976,71.2
42,4,35.9572,77.9267,71.2
43,4,37.4554,82.4517,71.2
44,4,41.4503,68.6022,71.2
45,4,39.6234,66.1534,71.2
46,4,38.718,55.167,71.2
47,4,40.4928,41.7043,71.2
48,4,39.1384,0.563445,71.2
49,4,39.2002,94.246,71.2
50,4,39.2002,59.531,71.2
51,4,33.6647,60.7862,71.2
52,4,34.1433,43.1011,71.2
53,4,31.38,68.6768,71.2
54,4,33.7341,86.4458,71.2
55,4,35.6981,47.2653,71.2
56,4,37.4394,75.4646,71.2
57,4,38.2291,82.0413,71.2
58,4,40.6783,47.6875,71.2
59,4,32.339,74.862,71.2
60,4,41.8345,90.5984,71.2
61,4,37.288,57.4619,71.2
62,4,41.6469,143.453,71.2
63,4,42.954,61.0116,71.2
64,4,36.6661,57.884,71.2
65,4,42.4971,94.9718,71.2
66,4,38.4076,104.439,71.2
67,4,37.6409,38.8342,71.2
68,4,39.1876,-13.2746,71.2
69,4,41.8107,5.84289,71.2
70,4,37.2804,76.6665,71.2
71,4,37.5963,112.322,71.2
72,4,36.7305,57.9567,71.2
73,4,36.3271,57.7449,71.2
74,4,40.4023,25.3156,71.2
75,4,38.418,58.3892,71.2
76,4,37.4919,113.568,71.2
77,4,42.2692,55.4111,71.2
78,4,41.5024,101.069,71.2
79,4,38.7231,62.2851,71.2
80,4,36.6884,43.0563,71.2
81,4,35.5853,43.1873,71.2
82,4,39.1533,37.9835,71.2
83,4,35.8237,31.4053,71.2
84,4,36.3037,74.0995,71.2
85,4,42.1082,157.288,71.2
86,4,42.1082,49.972,71.2
87,4,41.3182,26.6692,71.2
88,4,41.3182,66.5977,71.2
89,4,38.7434,71.774,71.2
90,4,38.3435,62.8441,71.2
91,4,38.5784,126.691,71.2
92,4,38.4314,54.5644,71.2
93,4,39.7108,28.9703,71.2
94,4,38.8971,72.9159,71.2
95,4,40.3606,114.229,71.2
96,4,40.2308,56.5432,71.2
97,4,39.4448,51.8903,71.2
98,4,37.0917,78.4292,71.2
99,4,37.9221,77.6111,71.2
100,4,39.9063,55.4412,71.2
101,4,39.1459,22.8702,71.2
102,4,34.6099,94.0642,71.2
103,4,34.515,38.3688,71.2
104,4,33.1562,51.9627,71.2
105,4,40.9936,41.9943,71.2
106,4,41.6413,39.8992,71.2
107,4,38.4642,146.384,71.2
108,4,38.2101,86.443,71.2
109,4,40.6472,65.7062,71.2
110,4,39.0395,142.258,71.2
111,4,36.2386,52.1579,71.2
112,4,37.2054,127.435,71.2
113,4,41.9752,146.822,71.2
114,4,41.1111,110.414,71.2
115,4,38.4771,73.2357,71.2
116,4,37.97,132.517,71.2
117,4,40.3256,106.324,71.2
118,4,40.0181,43.4553,71.2
119,4,38.9938,37.463,71.2
120,4,39.7919,94.9699,71.2
121,4,42.8104,139.138,71.2
122,4,40.3988,25.1221,71.2
123,4,35.8542,52.6807,71.2
124,4,37.0145,82.0965,71.2
125,4,36.8825,110.666,71.2
126,4,35.746,65.9071,71.2
127,4,41.2934,52.5299,71.2
128,4,39.2324,70.3335,71.2
129,4,37.1096,73.2337,71.2
130,4,42.2162,17.948,71.2
131,4,39.0549,109.898,71.2
132,4,35.9214,82.8133,71.2
133,4,36.5701,55.5155,71.2
134,4,36.5701,86.9589,71.2
135,4,35.7991,79.8387,71.2
136,4,35.6901,63.0344,71.2
137,4,36.0524,63.2039,71.2
138,4,36.1314,86.539,71.2
139,4,41.4696,117.828,71.2
140,4,41.0654,93.9923,71.2
141,4,35.8594,36.1197,71.2
142,4,35.0186,101.165,71.2
143,4,42.3208,48.5079,71.2
144,4,43.1159,102.35,71.2
145,4,41.6718,107.879,71.2
146,4,44.7618,84.5072,71.2
147,4,40.5666,113.978,71.2
148,4,40.8876,150.481,71.2
149,4,36.7755,44.8345,71.2
150,4,39.8617,45.5516,71.2
151,4,39.2234,77.7106,71.2
152,4,42.7295,78.0477,71.2
153,4,35.8733,87.8924,71.2
154,4,35.1021,95.7049,71.2
155,4,36.8505,94.0931,71.2
156,4,39.3855,113.719,71.2
157,4,34.1853,84.8732,71.2
158,4,40.2208,47.3754,71.2
159,4,38.6127,40.1874,71.2
160,4,40.3319,108.71,71.2
161,4,40.8253,101.623,71.2
162,4,40.0578,60.1225,71.2
163,4,39.1159,70.3603,71.2
164,4,41.0068,-4.17159,71.2
165,4,39.9496,119.547,71.2
166,4,41.1965,61.9442,71.2
167,4,41.2695,135.302,71.2
168,4,37.5665,98.8723,71.2
169,4,41.8546,35.8875,71.2
170,4,37.6584,78.8448,71.2
171,4,38.349,78.1265,71.2
172,4,47.0317,28.6892,71.2
173,4,43.9969,146.414,71.2
174,4,37.6115,69.316,71.2
175,4,46.2641,77.9818,71.2
176,4,48.5429,106.361,71.2
177,4,46.0162,62.1239,71.2
178,4,48.1278,91.1904,71.2
179,4,49.3549,125.651,71.2
180,4,36.0284,120.156,71.2
181,4,36.0824,75.2515,71.2
182,4,36.7602,115.576,71.2
183,4,36.2097,66.0875,71.2
184,4,40.3728,85.8364,71.2
185,4,41.8116,54.261,71.2
186,4,40.8023,45.4972,71.2
187,4,41.1903,103.58,71.2
188,4,41.0357,34.6861,71.2
189,4,41.9415,-2.96461,71.2
190,4,39.202,103.149,71.2
191,4,39.202,85.4063,71.2
192,4,40.1606,58.2271,71.2
193,4,40.1606,31.6382,71.2
194,4,42.3509,24.6247,71.2
195,4,44.8991,110.339,71.2
196,4,44.2077,58.5072,71.2
197,4,43.4481,142.3,71.2
198,4,43.1329,68.6515,71.2
199,4,44.4236,88.8039,71.2
200,4,40.8306,34.1306,71.2
201,4,41.5723,119.67,71.2
202,4,41.3167,137.973,71.2
203,4,41.0234,48.9681,71.2
204,4,35.5321,56.0544,71.2
205,4,36.0284,63.9679,71.2
206,4,43.8248,81.4645,71.2
207,4,36.346,76.3009,71.2
208,4,36.346,96.6169,71.2
209,4,43.9108,99.8578,71.2
210,4,40.4352,17.3556,71.2
211,4,37.8407,19.023,71.2
212,4,41.1701,119.159,71.2
213,4,39.9868,49.8758,71.2
214,4,37.0213,56.9805,71.2
215,4,35.6589,49.4303,71.2
216,4,39.4469,76.6729,71.2
217,4,39.3967,24.6871,71.2
218,4,39.6562,23.2857,71.2
219,4,39.0922,28.8759,71.2
220,4,38.0734,88.5355,71.2
221,4,37.5243,68.5219,71.2
222,4,40.2892,71.7113,71.2
223,4,39.6708,109.247,71.2
224,4,40.9139,83.5167,71.2
225,4,37.5844,88.9903,71.2
226,4,38.2515,47.5383,71.2
227,4,38.5648,20.5361,71.2
228,4,34.0723,70.4042,71.2
229,4,35.6814,15.2496,71.2
230,4,35.5858,110.856,71.2
231,4,36.0244,141.849,71.2
232,4,36.0244,21.9051,71.2
233,4,36.3754,135.014,71.2
234,4,39.1386,157.376,71.2
235,4,38.7514,70.0829,71.2
236,4,40.556,79.8703,71.2
237,4,34.6966,85.7576,71.2
238,4,39.4294,72.0045,71.2
239,4,36.3336,76.2037,71.2
240,4,34.0675,102.846,71.2
241,4,40.7201,5.57392,71.2
242,4,40.4082,56.1928,71.2
243,4,40.2444,53.5478,71.2
244,4,38.548,57.4134,71.2
245,4,40.2405,30.2739,71.2
246,4,40.2399,128.676,71.2
247,4,43.939,39.4771,71.2
248,4,42.6449,89.6678,71.2
249,4,39.1042,84.6372,71.2
250,4,40.6209,1.79576,71.2
