a_opt,u_opt,Kmat_meas
no_action,0.008,143.979
repair,0.020999999534338714,136.131
no_action,0.006,145.373
no_action,0.003,147.924
repair,0.024999999459832906,118.102
no_action,0.0,163.255
no_action,0.001,150.693
no_action,0.0,165.556
repair,0.019999999552965164,140.086
no_action,0.0,178.525
no_action,0.0,173.75
no_action,0.0,161.309
no_action,0.0,162.049
no_action,0.0,163.854
no_action,0.0,216.833
repair,0.023999999478459356,120.47
no_action,0.0,195.358
no_action,0.012,142.582
no_action,0.004,147.076
no_action,0.001,150.617
no_action,0.0,162.141
no_action,0.001,152.666
no_action,0.0,156.051
no_action,0.0,155.401
repair,0.02299999949708581,123.292
no_action,0.0,170.08
repair,0.020999999534338714,132.409
repair,0.02299999949708581,122.945
no_action,0.0,177.076
no_action,0.0,154.821
no_action,0.001,152.438
repair,0.021999999515712264,129.512
no_action,0.0,162.19
repair,0.020999999534338714,135.793
repair,0.019999999552965164,139.719
repair,0.02299999949708581,123.812
repair,0.020999999534338714,135.144
no_action,0.001,151.781
no_action,0.0,172.517
no_action,0.0,159.503
no_action,0.0,157.544
repair,0.020999999534338714,137.446
no_action,0.001,152.133
no_action,0.0,154.813
no_action,0.0,160.02
no_action,0.008,143.953
no_action,0.015,141.345
no_action,0.012,142.455
no_action,0.009,143.76
no_action,0.0,159.121
no_action,0.0,160.31
no_action,0.0,181.196
no_action,0.0,164.503
no_action,0.0,191.137
no_action,0.0,164.667
repair,0.020999999534338714,135.183
no_action,0.0,154.878
no_action,0.001,151.298
no_action,0.0,166.674
repair,0.020999999534338714,130.706
repair,0.020999999534338714,131.224
no_action,0.012,142.389
no_action,0.0,189.46
no_action,0.001,150.483
repair,0.02299999949708581,124.357
no_action,0.0,169.872
no_action,0.005,145.94
repair,0.02299999949708581,123.86
no_action,0.0,160.526
no_action,0.0,161.09
no_action,0.0,161.202
no_action,0.0,158.721
repair,0.021999999515712264,125.07
no_action,0.0,157.207
reduce_operation,0.02500000037252903,115.802
no_action,0.0,158.206
no_action,0.0,180.91
no_action,0.016,141.243
no_action,0.002,149.793
no_action,0.006,145.275
no_action,0.006,145.027
no_action,0.008,144.069
reduce_operation,0.02500000037252903,109.672
no_action,0.0,178.972
repair,0.020999999534338714,134.749
repair,0.020999999534338714,137.652
no_action,0.001,152.673
no_action,0.0,153.269
no_action,0.001,150.461
repair,0.020999999534338714,132.706
no_action,0.014,141.672
no_action,0.001,151.099
no_action,0.0,164.498
no_action,0.001,151.602
no_action,0.0,172.793
no_action,0.0,235.425
repair,0.023999999478459356,121.143
repair,0.021999999515712264,128.344
no_action,0.0,161.217
repair,0.020999999534338714,138.05
no_action,0.0,174.94
no_action,0.0,156.374
repair,0.019999999552965164,139.452
repair,0.020999999534338714,130.048
no_action,0.0,158.011
reduce_operation,0.026000000348314643,101.024
repair,0.023999999478459356,120.185
no_action,0.003,148.312
repair,0.023999999478459356,119.808
repair,0.019999999552965164,139.393
repair,0.020999999534338714,132.577
repair,0.020999999534338714,132.61
no_action,0.007,144.882
no_action,0.018,140.5
no_action,0.0,166.096
no_action,0.0,173.353
no_action,0.001,152.07
no_action,0.001,150.537
no_action,0.0,169.082
no_action,0.002,149.294
no_action,0.001,152.294
no_action,0.0,171.558
no_action,0.011,142.858
repair,0.020999999534338714,135.721
no_action,0.0,155.796
repair,0.020999999534338714,134.846
no_action,0.012,142.387
no_action,0.0,156.193
no_action,0.002,148.749
no_action,0.002,149.61
repair,0.020999999534338714,138.211
no_action,0.014,141.726
no_action,0.0,163.904
repair,0.020999999534338714,135.613
reduce_operation,0.040000000009313225,94.3728
no_action,0.0,157.321
no_action,0.0,161.552
no_action,0.009,143.466
repair,0.020999999534338714,137.356
repair,0.020999999534338714,132.509
repair,0.02299999949708581,123.671
no_action,0.011,142.721
no_action,0.003,148.32
no_action,0.0,201.969
reduce_operation,0.02500000037252903,102.243
repair,0.020999999534338714,133.13
no_action,0.001,152.156
no_action,0.0,154.878
no_action,0.0,159.913
no_action,0.0,169.06
repair,0.02299999949708581,124.596
no_action,0.0,160.254
repair,0.020999999534338714,133.919
no_action,0.001,150.121
repair_reduce,0.04600000174343585,87.3398
no_action,0.0,189.756
repair,0.020999999534338714,137.203
reduce_operation,0.02500000037252903,113.452
repair,0.020999999534338714,136.099
repair,0.020999999534338714,134.228
no_action,0.0,154.134
repair,0.020999999534338714,135.674
no_action,0.0,161.315
no_action,0.0,154.093
no_action,0.0,172.843
repair,0.023999999478459356,120.128
repair,0.021999999515712264,125.671
reduce_operation,0.02500000037252903,114.313
repair,0.019999999552965164,139.333
repair,0.021999999515712264,126.957
no_action,0.01,143.187
no_action,0.0,187.033
repair,0.02299999949708581,123.345
no_action,0.003,147.381
no_action,0.005,145.802
no_action,0.0,189.383
no_action,0.003,148.167
repair,0.020999999534338714,136.476
repair,0.020999999534338714,135.029
repair,0.02299999949708581,123.754
no_action,0.0,158.523
no_action,0.003,148.033
reduce_operation,0.02500000037252903,105.838
no_action,0.007,144.9
repair,0.020999999534338714,130.506
no_action,0.005,146.148
no_action,0.002,149.075
no_action,0.0,161.795
no_action,0.0,154.85
no_action,0.0,159.699
repair_reduce,0.06600000084936619,67.0315
repair,0.020999999534338714,133.293
no_action,0.0,154.513
repair,0.023999999478459356,121.227
repair,0.020999999534338714,130.163
no_action,0.003,147.474
no_action,0.0,170.69
no_action,0.003,148.363
no_action,0.015,141.281
no_action,0.0,160.877
no_action,0.0,198.981
repair,0.023999999478459356,121.117
repair,0.021999999515712264,125.801
no_action,0.0,190.518
no_action,0.0,197.178
no_action,0.0,163.827
repair,0.020999999534338714,131.307
no_action,0.003,148.372
repair,0.02299999949708581,122.505
no_action,0.009,143.555
no_action,0.008,143.931
no_action,0.009,143.419
repair,0.020999999534338714,136.202
no_action,0.001,150.979
no_action,0.0,177.571
repair,0.020999999534338714,134.101
repair,0.021999999515712264,128.831
no_action,0.002,149.821
no_action,0.003,147.642
no_action,0.0,165.355
no_action,0.0,192.128
repair,0.019999999552965164,138.71
no_action,0.012,142.357
no_action,0.0,164.721
reduce_operation,0.02500000037252903,111.332
repair,0.021999999515712264,127.913
no_action,0.0,214.564
no_action,0.0,193.978
no_action,0.0,187.643
reduce_operation,0.02500000037252903,109.957
no_action,0.0,154.514
no_action,0.001,152.361
no_action,0.0,156.646
repair,0.019999999552965164,139.685
repair,0.020999999534338714,135.673
repair,0.021999999515712264,128.31
repair,0.021999999515712264,125.601
repair,0.020999999534338714,131.191
repair_reduce,0.04600000174343585,88.1263
no_action,0.0,168.811
repair,0.021999999515712264,126.758
repair,0.019999999552965164,139.478
repair_reduce,0.055000001341104506,73.1984
no_action,0.0,174.882
no_action,0.009,143.547
no_action,0.0,153.222
no_action,0.0,165.889
no_action,0.0,187.225
no_action,0.0,165.997
repair,0.021999999515712264,129.222
no_action,0.0,180.028
no_action,0.0,205.553
reduce_operation,0.02500000037252903,114.836
no_action,0.002,149.143
repair,0.020999999534338714,130.466
repair,0.020999999534338714,130.031
no_action,0.0,154.776
no_action,0.005,145.84
repair,0.020999999534338714,134.355
repair,0.021999999515712264,126.399
repair,0.020999999534338714,133.695
repair,0.020999999534338714,135.822
no_action,0.0,159.023
reduce_operation,0.03600000010617077,95.299
repair_reduce,0.12099999839067459,55.8669
no_action,0.0,181.921
repair,0.020999999534338714,138.635
repair,0.020999999534338714,136.671
no_action,0.001,150.647
no_action,0.0,160.665
no_action,0.0,157.469
repair_reduce,0.04600000174343585,91.5713
no_action,0.0,180.913
no_action,0.0,175.331
repair,0.02299999949708581,121.452
reduce_operation,0.02500000037252903,105.841
no_action,0.0,156.393
no_action,0.0,192.272
repair,0.02299999949708581,124.055
repair,0.023999999478459356,118.889
no_action,0.0,157.334
no_action,0.0,156.45
no_action,0.0,157.541
no_action,0.0,158.358
no_action,0.0,158.448
no_action,0.015,141.326
no_action,0.0,154.291
repair,0.021999999515712264,128.084
no_action,0.0,155.56
no_action,0.004,146.998
no_action,0.0,174.009
repair,0.020999999534338714,137.654
no_action,0.0,165.557
no_action,0.0,164.59
repair,0.021999999515712264,126.402
repair,0.020999999534338714,137.329
repair,0.02299999949708581,124.693
no_action,0.0,195.711
repair,0.023999999478459356,119.768
repair_reduce,0.04600000174343585,87.1496
no_action,0.003,147.469
no_action,0.019,140.39
repair,0.024999999459832906,117.526
repair,0.023999999478459356,120.918
no_action,0.0,178.013
no_action,0.0,159.931
no_action,0.008,143.93
no_action,0.0,162.024
repair,0.020999999534338714,133.593
no_action,0.0,157.651
repair,0.020999999534338714,130.252
no_action,0.0,206.351
reduce_operation,0.02500000037252903,111.673
reduce_operation,0.026000000348314643,101.545
no_action,0.0,155.461
repair,0.02299999949708581,123.693
no_action,0.0,175.137
repair_reduce,0.04500000178813934,92.4403
no_action,0.014,141.618
repair,0.020999999534338714,131.342
no_action,0.0,163.704
no_action,0.013,142.148
repair,0.021999999515712264,126.624
repair,0.02299999949708581,123.458
repair,0.020999999534338714,138.408
no_action,0.003,148.46
no_action,0.009,143.822
no_action,0.0,156.501
no_action,0.01,143.182
repair,0.020999999534338714,135.322
no_action,0.001,150.934
repair,0.021999999515712264,129.339
repair,0.023999999478459356,118.791
repair_reduce,0.05400000138580799,73.7478
no_action,0.0,255.588
no_action,0.0,191.369
no_action,0.0,156.529
repair,0.020999999534338714,131.787
no_action,0.0,161.001
repair,0.023999999478459356,119.7
no_action,0.0,164.814
repair,0.021999999515712264,126.318
no_action,0.0,153.621
repair,0.021999999515712264,125.409
no_action,0.0,184.154
no_action,0.0,193.708
no_action,0.008,144.352
repair,0.020999999534338714,133.423
no_action,0.005,145.77
no_action,0.012,142.353
no_action,0.004,146.661
repair,0.020999999534338714,131.276
reduce_operation,0.02500000037252903,101.993
repair,0.024999999459832906,117.282
no_action,0.004,146.427
no_action,0.002,149.487
reduce_operation,0.03500000013038516,95.5721
no_action,0.0,162.836
no_action,0.0,153.865
repair_reduce,0.04600000174343585,86.9761
no_action,0.005,146.317
repair,0.020999999534338714,137.43
no_action,0.0,179.176
repair,0.020999999534338714,132.188
no_action,0.0,165.383
repair,0.020999999534338714,133.656
repair,0.020999999534338714,138.019
no_action,0.0,200.805
repair,0.020999999534338714,135.28
no_action,0.0,232.21
no_action,0.007,144.869
no_action,0.011,142.731
no_action,0.003,147.442
no_action,0.0,179.833
no_action,0.0,154.477
no_action,0.01,143.225
repair,0.021999999515712264,128.584
no_action,0.001,150.133
no_action,0.0,160.383
reduce_operation,0.02500000037252903,105.36
repair,0.020999999534338714,132.434
no_action,0.006,145.512
no_action,0.002,148.821
repair,0.02299999949708581,123.447
no_action,0.0,177.309
no_action,0.0,159.961
no_action,0.001,151.206
repair,0.020999999534338714,138.005
no_action,0.0,169.948
no_action,0.0,164.161
repair,0.023999999478459356,120.355
repair,0.023999999478459356,121.065
reduce_operation,0.02500000037252903,112.907
no_action,0.0,153.189
no_action,0.002,148.981
no_action,0.0,157.201
no_action,0.0,153.992
no_action,0.0,200.638
repair,0.020999999534338714,131.389
repair,0.021999999515712264,128.066
no_action,0.002,149.318
no_action,0.0,155.924
repair,0.020999999534338714,138.592
repair,0.020999999534338714,138.129
no_action,0.002,149.814
repair,0.020999999534338714,130.136
repair,0.020999999534338714,134.78
no_action,0.0,159.127
no_action,0.001,151.881
repair,0.024999999459832906,116.514
repair,0.020999999534338714,137.482
no_action,0.003,148.13
no_action,0.0,165.812
no_action,0.008,144.395
no_action,0.0,153.778
no_action,0.004,147.206
no_action,0.003,147.861
no_action,0.011,142.891
no_action,0.002,149.889
no_action,0.007,144.624
reduce_operation,0.02500000037252903,105.208
no_action,0.001,152.178
no_action,0.0,163.108
no_action,0.001,151.724
reduce_operation,0.02500000037252903,110.706
repair,0.020999999534338714,137.874
repair,0.019999999552965164,139.835
no_action,0.014,141.618
no_action,0.017,140.894
repair,0.019999999552965164,138.954
repair,0.02299999949708581,124.52
no_action,0.0,180.956
repair,0.020999999534338714,136.015
repair,0.020999999534338714,136.63
no_action,0.0,160.703
repair,0.021999999515712264,126.596
repair,0.02299999949708581,122.658
repair,0.02299999949708581,122.255
repair,0.020999999534338714,135.635
repair,0.021999999515712264,129.169
no_action,0.001,150.292
no_action,0.0,156.362
no_action,0.0,158.529
no_action,0.01,143.148
repair,0.020999999534338714,134.375
repair,0.020999999534338714,132.532
reduce_operation,0.038000000057742,94.7552
no_action,0.004,146.532
no_action,0.0,158.183
no_action,0.004,146.693
repair,0.020999999534338714,132.725
reduce_operation,0.02500000037252903,108.54
no_action,0.016,141.1
no_action,0.008,144.278
no_action,0.007,144.849
no_action,0.001,151.492
no_action,0.015,141.365
no_action,0.0,212.043
repair,0.021999999515712264,129.08
repair_reduce,0.051000001519918445,76.4327
repair,0.024999999459832906,116.427
no_action,0.001,151.898
no_action,0.0,201.772
no_action,0.0,222.597
repair,0.020999999534338714,138.568
no_action,0.0,173.514
repair,0.019999999552965164,140.116
no_action,0.005,146.258
repair,0.024999999459832906,117.703
repair,0.020999999534338714,135.675
no_action,0.001,150.772
repair,0.020999999534338714,131.395
repair,0.024999999459832906,117.009
repair,0.020999999534338714,133.716
repair,0.020999999534338714,133.908
repair,0.02299999949708581,124.804
reduce_operation,0.026000000348314643,100.666
repair,0.024999999459832906,117.923
no_action,0.0,190.865
no_action,0.0,181.478
no_action,0.006,145.574
repair,0.020999999534338714,131.203
repair_reduce,0.04600000174343585,91.1611
reduce_operation,0.02500000037252903,113.439
repair,0.020999999534338714,136.868
no_action,0.0,172.279
no_action,0.005,146.236
no_action,0.0,173.678
no_action,0.002,148.687
no_action,0.0,154.442
no_action,0.0,154.278
repair,0.021999999515712264,127.678
no_action,0.0,173.529
no_action,0.018,140.471
repair,0.023999999478459356,120.777
no_action,0.001,150.659
repair,0.020999999534338714,134.031
repair,0.020999999534338714,130.595
repair,0.024999999459832906,118.018
reduce_operation,0.02500000037252903,115.349
repair,0.019999999552965164,139.066
repair,0.020999999534338714,138.163
reduce_operation,0.02500000037252903,107.208
reduce_operation,0.02500000037252903,116.141
no_action,0.0,160.798
repair,0.023999999478459356,121.162
repair_reduce,0.058000001206994056,70.9689
no_action,0.0,164.288
no_action,0.0,158.025
no_action,0.008,144.309
reduce_operation,0.02500000037252903,104.683
no_action,0.0,216.693
no_action,0.0,161.368
no_action,0.0,182.489
repair,0.021999999515712264,125.4
repair,0.023999999478459356,120.883
no_action,0.005,145.829
reduce_operation,0.02500000037252903,114.934
no_action,0.0,163.033
repair,0.021999999515712264,128.381
no_action,0.0,168.774
repair,0.024999999459832906,117.137
repair,0.020999999534338714,133.637
repair,0.020999999534338714,133.426
no_action,0.004,147.031
no_action,0.0,154.625
no_action,0.0,152.841
repair,0.024999999459832906,118.031
no_action,0.019,140.418
repair,0.02299999949708581,124.725
no_action,0.004,147.118
no_action,0.009,143.609
no_action,0.007,144.455
no_action,0.01,143.196
no_action,0.001,150.154
no_action,0.0,172.535
no_action,0.003,147.895
no_action,0.001,151.075
repair,0.021999999515712264,125.879
no_action,0.014,141.717
no_action,0.016,141.209
no_action,0.01,143.256
repair,0.024999999459832906,116.773
no_action,0.009,143.738
no_action,0.0,158.144
repair,0.020999999534338714,137.532
repair,0.020999999534338714,131.574
repair,0.020999999534338714,134.645
repair,0.021999999515712264,127.271
repair,0.019999999552965164,139.171
repair,0.020999999534338714,134.36
no_action,0.002,149.91
no_action,0.003,147.909
reduce_operation,0.02500000037252903,113.444
no_action,0.0,153.747
no_action,0.0,168.9
repair,0.020999999534338714,133.468
no_action,0.005,145.783
repair,0.020999999534338714,133.752
repair,0.019999999552965164,138.669
repair,0.019999999552965164,138.77
no_action,0.0,166.741
no_action,0.003,147.919
no_action,0.0,170.479
no_action,0.0,158.089
no_action,0.0,157.867
no_action,0.0,166.884
no_action,0.001,152.669
no_action,0.0,166.057
reduce_operation,0.02500000037252903,116.128
no_action,0.0,163.639
repair,0.020999999534338714,134.389
no_action,0.0,169.553
no_action,0.007,144.479
no_action,0.0,176.817
reduce_operation,0.026000000348314643,100.344
no_action,0.01,143.316
no_action,0.0,152.866
no_action,0.001,150.184
no_action,0.0,157.127
no_action,0.0,160.684
no_action,0.006,145.457
repair,0.021999999515712264,129.214
repair,0.020999999534338714,137.82
no_action,0.0,152.994
no_action,0.001,150.629
repair,0.020999999534338714,137.689
no_action,0.001,150.878
repair,0.021999999515712264,127.314
repair,0.021999999515712264,127.781
no_action,0.0,177.751
repair,0.019999999552965164,140.212
no_action,0.0,170.052
no_action,0.012,142.442
no_action,0.002,149.568
no_action,0.006,145.457
no_action,0.014,141.885
no_action,0.0,153.689
repair,0.019999999552965164,139.411
no_action,0.003,147.756
repair,0.021999999515712264,126.769
no_action,0.007,144.605
repair,0.020999999534338714,130.445
no_action,0.0,186.851
no_action,0.0,153.872
no_action,0.0,163.197
no_action,0.0,183.664
reduce_operation,0.02500000037252903,111.211
no_action,0.0,178.426
no_action,0.016,141.032
repair,0.020999999534338714,135.199
repair,0.020999999534338714,133.069
repair,0.02299999949708581,124.965
repair,0.020999999534338714,136.903
no_action,0.004,146.816
repair_reduce,0.04700000169873238,83.8071
no_action,0.0,152.847
no_action,0.003,148.156
no_action,0.002,150.018
no_action,0.019,140.328
no_action,0.013,141.932
repair,0.020999999534338714,134.446
no_action,0.001,152.077
repair,0.021999999515712264,127.073
reduce_operation,0.02500000037252903,115.12
repair,0.02299999949708581,121.565
repair,0.020999999534338714,133.827
no_action,0.0,155.788
no_action,0.0,160.966
repair,0.021999999515712264,125.642
repair,0.024999999459832906,118.196
repair_reduce,0.04600000174343585,86.894
no_action,0.0,163.573
no_action,0.008,144.343
no_action,0.002,149.729
repair,0.02299999949708581,122.037
repair,0.019999999552965164,139.061
repair,0.020999999534338714,135.877
reduce_operation,0.02500000037252903,108.054
no_action,0.0,179.459
no_action,0.003,148.111
reduce_operation,0.027000000324100257,99.6686
no_action,0.0,172.59
no_action,0.006,145.313
no_action,0.0,177.591
repair,0.021999999515712264,129.494
no_action,0.0,171.829
no_action,0.0,175.947
repair,0.020999999534338714,130.894
reduce_operation,0.02500000037252903,112.567
repair,0.020999999534338714,137.713
no_action,0.002,148.593
repair,0.020999999534338714,136.113
repair,0.020999999534338714,137.054
no_action,0.001,152.661
no_action,0.013,142.002
no_action,0.01,143.308
no_action,0.001,152.07
no_action,0.0,156.643
no_action,0.0,166.737
no_action,0.0,167.493
reduce_operation,0.02500000037252903,107.822
no_action,0.0,168.368
no_action,0.0,206.909
no_action,0.001,152.54
no_action,0.0,169.441
no_action,0.0,249.323
repair,0.021999999515712264,129.18
no_action,0.0,194.84
repair_reduce,0.05400000138580799,73.7599
no_action,0.001,152.66
no_action,0.014,141.793
no_action,0.007,144.636
no_action,0.0,177.304
repair,0.020999999534338714,131.667
no_action,0.008,144.049
reduce_operation,0.02500000037252903,112.069
no_action,0.0,188.228
no_action,0.0,160.65
repair_reduce,0.04700000169873238,84.5723
no_action,0.0,193.163
no_action,0.001,151.161
repair,0.021999999515712264,128.661
repair_reduce,0.04600000174343585,91.8592
no_action,0.012,142.256
no_action,0.0,153.368
repair,0.021999999515712264,129.858
no_action,0.0,192.965
no_action,0.0,179.495
no_action,0.0,216.787
no_action,0.0,166.322
no_action,0.0,157.987
no_action,0.0,166.771
reduce_operation,0.02500000037252903,116.358
no_action,0.0,157.173
repair,0.020999999534338714,131.123
no_action,0.0,163.885
reduce_operation,0.031000000227242707,96.8058
no_action,0.0,165.296
no_action,0.006,145.085
no_action,0.002,149.343
no_action,0.0,158.206
no_action,0.0,174.242
no_action,0.0,173.055
repair,0.020999999534338714,132.596
no_action,0.0,174.077
no_action,0.0,176.524
no_action,0.0,160.067
no_action,0.005,145.664
repair,0.020999999534338714,134.555
no_action,0.003,147.338
no_action,0.018,140.604
repair,0.020999999534338714,134.065
no_action,0.0,164.524
no_action,0.0,158.414
no_action,0.0,167.759
no_action,0.001,151.258
no_action,0.0,164.02
no_action,0.0,163.382
repair,0.021999999515712264,129.324
no_action,0.016,141.217
no_action,0.002,148.841
reduce_operation,0.02500000037252903,115.517
no_action,0.005,145.71
no_action,0.008,144.377
no_action,0.013,142.025
no_action,0.001,152.743
repair,0.02299999949708581,124.523
no_action,0.0,185.2
no_action,0.0,170.451
repair,0.021999999515712264,127.839
repair,0.021999999515712264,128.308
no_action,0.006,145.628
no_action,0.005,146.16
repair,0.020999999534338714,134.046
no_action,0.013,142.134
no_action,0.006,145.592
no_action,0.0,155.206
repair,0.020999999534338714,135.177
repair,0.02299999949708581,123.852
no_action,0.0,163.135
no_action,0.006,145.15
no_action,0.0,175.217
no_action,0.0,183.291
repair,0.021999999515712264,128.773
repair,0.020999999534338714,136.833
no_action,0.0,158.114
no_action,0.002,149.432
repair,0.021999999515712264,129.502
no_action,0.0,160.36
repair,0.019999999552965164,139.861
no_action,0.001,151.392
repair,0.021999999515712264,126.831
no_action,0.007,144.722
no_action,0.01,143.382
no_action,0.002,149.87
repair,0.019999999552965164,139.75
no_action,0.006,145.238
repair,0.020999999534338714,136.422
no_action,0.003,148.283
repair,0.020999999534338714,138.008
no_action,0.0,152.836
repair,0.020999999534338714,132.478
no_action,0.001,152.724
no_action,0.005,145.947
repair,0.020999999534338714,133.294
repair,0.02299999949708581,124.351
repair,0.020999999534338714,133.614
no_action,0.002,149.923
repair,0.024999999459832906,118.33
repair,0.020999999534338714,136.429
repair,0.019999999552965164,139.689
repair,0.02299999949708581,124.058
no_action,0.001,150.728
no_action,0.002,148.9
no_action,0.0,153.855
repair,0.019999999552965164,139.587
no_action,0.0,253.363
repair,0.020999999534338714,133.065
no_action,0.011,142.85
repair,0.019999999552965164,138.755
repair,0.020999999534338714,137.56
repair,0.020999999534338714,134.395
no_action,0.004,147.09
no_action,0.012,142.35
no_action,0.0,153.421
repair,0.020999999534338714,136.472
repair,0.024999999459832906,116.656
no_action,0.019,140.322
no_action,0.003,148.466
no_action,0.014,141.685
repair,0.019999999552965164,139.106
repair,0.02299999949708581,123.81
no_action,0.0,161.845
repair,0.020999999534338714,138.473
reduce_operation,0.02500000037252903,103.09
repair,0.020999999534338714,135.151
no_action,0.0,157.224
repair,0.023999999478459356,120.312
no_action,0.013,142.044
no_action,0.018,140.526
no_action,0.003,148.372
no_action,0.005,145.806
repair,0.023999999478459356,119.075
repair,0.02299999949708581,123.765
repair,0.020999999534338714,136.278
no_action,0.005,145.865
no_action,0.001,151.158
no_action,0.0,164.011
no_action,0.0,195.504
no_action,0.002,148.834
no_action,0.0,162.587
repair,0.020999999534338714,136.658
no_action,0.0,161.1
repair,0.020999999534338714,134.273
no_action,0.007,144.655
repair,0.019999999552965164,139.919
no_action,0.0,156.709
no_action,0.0,180.282
no_action,0.0,154.784
no_action,0.0,154.32
no_action,0.0,179.389
no_action,0.019,140.306
no_action,0.001,150.228
no_action,0.001,150.279
no_action,0.001,150.426
no_action,0.0,158.277
no_action,0.001,150.65
reduce_operation,0.02500000037252903,107.57
no_action,0.007,144.724
no_action,0.002,148.811
repair,0.021999999515712264,128.051
reduce_operation,0.030000000251457094,97.5652
no_action,0.001,150.384
no_action,0.016,141.205
repair,0.020999999534338714,135.288
repair,0.021999999515712264,125.379
repair,0.023999999478459356,118.888
no_action,0.0,178.694
no_action,0.0,191.88
no_action,0.001,150.911
reduce_operation,0.02500000037252903,102.282
no_action,0.0,162.425
no_action,0.0,171.02
no_action,0.0,196.55
reduce_operation,0.02800000029988587,98.539
no_action,0.0,193.683
no_action,0.0,174.859
no_action,0.0,242.263
repair,0.020999999534338714,137.177
repair_reduce,0.04600000174343585,89.826
repair,0.021999999515712264,125.913
no_action,0.012,142.357
repair,0.021999999515712264,128.742
no_action,0.0,246.513
no_action,0.0,164.898
no_action,0.0,213.562
repair,0.02299999949708581,123.003
no_action,0.0,184.584
no_action,0.0,152.963
repair,0.02299999949708581,122.372
repair,0.023999999478459356,121.052
no_action,0.006,145.588
repair,0.020999999534338714,132.713
repair,0.024999999459832906,117.6
no_action,0.0,155.851
no_action,0.0,166.584
no_action,0.001,152.506
no_action,0.0,178.16
no_action,0.0,165.282
no_action,0.004,146.928
no_action,0.0,155.233
no_action,0.0,173.611
repair,0.019999999552965164,139.581
no_action,0.0,189.425
no_action,0.002,149.648
no_action,0.0,158.558
no_action,0.0,195.077
no_action,0.003,147.408
no_action,0.004,146.654
repair,0.021999999515712264,128.34
reduce_operation,0.03900000003352761,94.5725
reduce_operation,0.027000000324100257,99.8597
repair,0.021999999515712264,128.698
no_action,0.001,152.634
no_action,0.0,155.149
no_action,0.0,157.658
no_action,0.0,178.372
no_action,0.0,159.625
repair,0.021999999515712264,129.238
repair,0.020999999534338714,137.142
no_action,0.0,193.237
no_action,0.002,149.664
no_action,0.008,144.274
no_action,0.002,149.087
repair,0.020999999534338714,136.937
no_action,0.001,150.406
repair_reduce,0.17699999588727952,50.8035
repair_reduce,0.04900000160932541,80.1904
repair,0.02299999949708581,122.398
repair_reduce,0.04600000174343585,89.9652
repair,0.02299999949708581,124.845
repair_reduce,0.04600000174343585,88.2272
repair,0.021999999515712264,129.928
no_action,0.002,149.166
no_action,0.0,160.033
repair,0.020999999534338714,130.587
repair,0.020999999534338714,138.062
no_action,0.0,153.671
no_action,0.004,146.724
reduce_operation,0.02500000037252903,108.056
no_action,0.001,150.462
no_action,0.0,164.401
reduce_operation,0.027000000324100257,99.81
no_action,0.0,176.566
no_action,0.0,187.752
no_action,0.0,156.035
reduce_operation,0.026000000348314643,101.846
no_action,0.0,171.259
no_action,0.0,155.519
no_action,0.0,193.864
no_action,0.0,153.634
reduce_operation,0.03200000020302832,96.3544
no_action,0.0,153.664
no_action,0.0,157.874
no_action,0.0,172.262
repair,0.024999999459832906,118.488
reduce_operation,0.026000000348314643,100.408
no_action,0.0,242.841
no_action,0.013,142.113
reduce_operation,0.02500000037252903,114.079
no_action,0.0,212.113
no_action,0.0,170.821
repair_reduce,0.04900000160932541,79.9693
repair,0.02299999949708581,121.991
no_action,0.0,233.715
repair,0.019999999552965164,139.112
repair,0.020999999534338714,133.689
repair,0.019999999552965164,139.237
no_action,0.0,184.374
no_action,0.001,150.984
no_action,0.0,187.066
no_action,0.005,145.739
repair,0.021999999515712264,129.95
no_action,0.0,216.875
repair,0.019999999552965164,139.097
no_action,0.0,157.004
repair,0.02299999949708581,122.51
no_action,0.0,157.164
repair,0.020999999534338714,138.573
no_action,0.0,198.554
no_action,0.0,216.196
no_action,0.0,240.171
no_action,0.0,183.06
no_action,0.0,166.262
reduce_operation,0.02500000037252903,110.091
no_action,0.0,177.288
reduce_operation,0.026000000348314643,100.112
repair,0.020999999534338714,132.166
no_action,0.005,146.194
repair,0.020999999534338714,133.937
no_action,0.005,145.934
no_action,0.002,148.882
no_action,0.0,159.833
no_action,0.001,152.174
no_action,0.002,149.185
no_action,0.001,150.186
no_action,0.0,163.419
repair,0.02299999949708581,122.599
no_action,0.0,170.396
repair,0.020999999534338714,134.008
no_action,0.0,181.567
no_action,0.0,207.601
no_action,0.0,161.717
no_action,0.0,211.036
no_action,0.0,201.471
no_action,0.0,198.771
no_action,0.0,245.693
no_action,0.0,235.175
reduce_operation,0.02500000037252903,104.171
no_action,0.007,144.608
repair,0.024999999459832906,117.465
no_action,0.018,140.691
repair,0.019999999552965164,138.813
no_action,0.01,143.052
repair,0.019999999552965164,139.097
repair,0.020999999534338714,131.249
no_action,0.001,151.46
no_action,0.0,170.206
repair,0.02299999949708581,122.869
no_action,0.0,212.558
no_action,0.001,151.702
no_action,0.0,160.858
no_action,0.0,174.461
repair,0.02299999949708581,122.399
repair,0.019999999552965164,139.178
no_action,0.0,160.217
repair,0.020999999534338714,136.553
no_action,0.001,152.018
no_action,0.001,150.213
